BuiltPdbOutput	C:\Users\haru\dev\YT\original\installer\obj\Release\YTDownloader_Setup.wixpdb
BuiltTargetOutput	C:\Users\haru\dev\YT\original\installer\obj\Release\YTDownloader_Setup.msi
Input	..\extension\background.js
Input	..\extension\content.js
Input	..\extension\icons\icon128.png
Input	..\extension\icons\icon16.png
Input	..\extension\icons\icon48.png
Input	..\extension\manifest.json
Input	..\extension\panel.html
Input	..\extension\panel.js
Input	..\host\ffmpeg.exe
Input	..\host\host.py
Input	..\host\host.spec
Input	..\host\host_manifest.json
Input	..\host\yt-dlp.exe
Input	C:\Users\haru\.nuget\packages\wixtoolset.ui.wixext\7.0.0\wixext7\WixToolset.UI.wixext.dll
Input	C:\Users\haru\.nuget\packages\wixtoolset.util.wixext\7.0.0\wixext7\WixToolset.Util.wixext.dll
Input	setup_host.ps1
Intermediate	C:\Users\haru\dev\YT\original\installer\obj\Release\#cab1.cab
Intermediate	C:\Users\haru\dev\YT\original\installer\obj\Release\WixToolset.UI.wixext_AyyDJ0dNYxIZFa7IZs_xCwL7Ndc\wix-ir\bannrbmp.bmp
Intermediate	C:\Users\haru\dev\YT\original\installer\obj\Release\WixToolset.UI.wixext_AyyDJ0dNYxIZFa7IZs_xCwL7Ndc\wix-ir\dlgbmp.bmp
Intermediate	C:\Users\haru\dev\YT\original\installer\obj\Release\WixToolset.UI.wixext_AyyDJ0dNYxIZFa7IZs_xCwL7Ndc\wix-ir\exclamic.ico
Intermediate	C:\Users\haru\dev\YT\original\installer\obj\Release\WixToolset.UI.wixext_AyyDJ0dNYxIZFa7IZs_xCwL7Ndc\wix-ir\info.ico
Intermediate	C:\Users\haru\dev\YT\original\installer\obj\Release\WixToolset.UI.wixext_AyyDJ0dNYxIZFa7IZs_xCwL7Ndc\wix-ir\new.ico
Intermediate	C:\Users\haru\dev\YT\original\installer\obj\Release\WixToolset.UI.wixext_AyyDJ0dNYxIZFa7IZs_xCwL7Ndc\wix-ir\up.ico
Intermediate	C:\Users\haru\dev\YT\original\installer\obj\Release\WixToolset.Util.wixext_iese6XelkrYnsW7Vz8aV_35Bef0\wix-ir\utilca.dll-2
